Version 4
SHEET 1 6124 2336
WIRE 192 -1568 0 -1568
WIRE 384 -1568 192 -1568
WIRE 576 -1568 384 -1568
WIRE 768 -1568 576 -1568
WIRE 864 -1568 768 -1568
WIRE 1152 -1568 864 -1568
WIRE 1344 -1568 1152 -1568
WIRE 1536 -1568 1344 -1568
WIRE 1728 -1568 1536 -1568
WIRE 1920 -1568 1728 -1568
WIRE 2304 -1568 1920 -1568
WIRE 2400 -1568 2384 -1568
WIRE 0 -1552 0 -1568
WIRE 384 -1552 384 -1568
WIRE 768 -1552 768 -1568
WIRE 864 -1552 864 -1568
WIRE 1920 -1552 1920 -1568
WIRE 576 -1520 576 -1568
WIRE 672 -1472 640 -1472
WIRE 768 -1472 752 -1472
WIRE 1920 -1472 1920 -1488
WIRE 192 -1424 192 -1568
WIRE 0 -1376 0 -1472
WIRE 16 -1376 0 -1376
WIRE 128 -1376 96 -1376
WIRE 672 -1376 672 -1472
WIRE 864 -1376 864 -1472
WIRE 864 -1376 752 -1376
WIRE 1920 -1376 1920 -1392
WIRE 0 -1328 0 -1376
WIRE 768 -1328 768 -1472
WIRE 864 -1328 864 -1376
WIRE 192 -1280 192 -1328
WIRE 192 -1280 64 -1280
WIRE 576 -1280 576 -1424
WIRE 704 -1280 576 -1280
WIRE 800 -1280 704 -1280
WIRE 192 -1264 192 -1280
WIRE 1152 -1232 1152 -1568
WIRE 576 -1184 576 -1280
WIRE 688 -1184 576 -1184
WIRE 768 -1184 768 -1232
WIRE 768 -1184 752 -1184
WIRE 864 -1184 864 -1232
WIRE 864 -1184 768 -1184
WIRE 880 -1184 864 -1184
WIRE 1088 -1184 944 -1184
WIRE 576 -1168 576 -1184
WIRE 1344 -1136 1344 -1568
WIRE 1152 -1088 1152 -1136
WIRE 1168 -1088 1152 -1088
WIRE 1280 -1088 1248 -1088
WIRE 1536 -1040 1536 -1568
WIRE 384 -992 384 -1488
WIRE 576 -992 576 -1088
WIRE 576 -992 384 -992
WIRE 1152 -992 1152 -1088
WIRE 1360 -992 1152 -992
WIRE 1472 -992 1440 -992
WIRE 2304 -992 2208 -992
WIRE 2400 -992 2384 -992
WIRE 768 -976 768 -1184
WIRE 2208 -976 2208 -992
WIRE 1152 -896 1152 -992
WIRE 1344 -896 1344 -1040
WIRE 1440 -896 1344 -896
WIRE 1536 -896 1536 -944
WIRE 1632 -896 1536 -896
WIRE 576 -800 576 -992
WIRE 1152 -800 1152 -816
WIRE 1344 -800 1344 -816
WIRE 1344 -800 1152 -800
WIRE 1440 -800 1440 -816
WIRE 1440 -800 1344 -800
WIRE 1536 -800 1536 -816
WIRE 1536 -800 1440 -800
WIRE 1632 -800 1632 -816
WIRE 1632 -800 1536 -800
WIRE 1920 -800 1632 -800
WIRE 2112 -800 1920 -800
WIRE 2208 -800 2208 -912
WIRE 2208 -800 2112 -800
WIRE 2208 -784 2208 -800
WIRE 1728 -752 1728 -1568
WIRE 768 -704 768 -912
WIRE 864 -704 768 -704
WIRE 960 -704 944 -704
WIRE 1056 -704 960 -704
WIRE 1440 -704 1056 -704
WIRE 1552 -704 1440 -704
WIRE 1664 -704 1632 -704
WIRE 2208 -704 2208 -720
WIRE 768 -688 768 -704
WIRE 1440 -688 1440 -704
WIRE 1920 -656 1920 -800
WIRE -176 -608 -192 -608
WIRE 192 -608 192 -1184
WIRE 192 -608 -96 -608
WIRE 480 -608 192 -608
WIRE 576 -608 576 -720
WIRE 576 -608 480 -608
WIRE 1728 -608 1728 -656
WIRE 1744 -608 1728 -608
WIRE 1856 -608 1824 -608
WIRE 2208 -608 2208 -624
WIRE 960 -560 960 -704
WIRE 2112 -560 2112 -800
WIRE 0 -512 0 -1232
WIRE 192 -512 0 -512
WIRE 768 -512 768 -608
WIRE 896 -512 768 -512
WIRE 1728 -512 1728 -608
WIRE 1936 -512 1728 -512
WIRE 2048 -512 2016 -512
WIRE 0 -496 0 -512
WIRE 192 -496 192 -512
WIRE 1440 -464 1440 -624
WIRE 1824 -416 1504 -416
WIRE 1920 -416 1920 -560
WIRE 1920 -416 1904 -416
WIRE 2016 -416 1920 -416
WIRE 2112 -416 2112 -464
WIRE 2208 -416 2112 -416
WIRE 0 -368 0 -416
WIRE 192 -368 192 -416
WIRE -176 -320 -192 -320
WIRE -64 -320 -96 -320
WIRE 288 -320 256 -320
WIRE 768 -320 768 -512
WIRE 1728 -320 1728 -512
WIRE 1824 -320 1824 -416
WIRE 1920 -320 1920 -416
WIRE 2016 -320 2016 -416
WIRE 2112 -320 2112 -416
WIRE 2208 -320 2208 -416
WIRE 1056 -304 1056 -704
WIRE 1440 -224 1440 -368
WIRE 1440 -224 672 -224
WIRE 1824 -224 1824 -240
WIRE 1824 -224 1440 -224
WIRE 1920 -224 1920 -240
WIRE 1920 -224 1824 -224
WIRE 2016 -224 2016 -240
WIRE 2016 -224 1920 -224
WIRE 2112 -224 2112 -240
WIRE 2112 -224 2016 -224
WIRE 2208 -224 2208 -240
WIRE 2208 -224 2112 -224
WIRE 2304 -224 2208 -224
WIRE 2400 -224 2384 -224
WIRE 672 -208 672 -224
WIRE 768 -208 768 -240
WIRE 1824 -208 1824 -224
WIRE 1920 -208 1920 -224
WIRE 2016 -208 2016 -224
