Version 4
SHEET 1 6124 2336
WIRE 192 -1088 0 -1088
WIRE 576 -1088 192 -1088
WIRE 768 -1088 576 -1088
WIRE 1344 -1088 768 -1088
WIRE 1536 -1088 1344 -1088
WIRE 1728 -1088 1536 -1088
WIRE 1824 -1088 1808 -1088
WIRE 0 -1072 0 -1088
WIRE 768 -1072 768 -1088
WIRE 192 -944 192 -1088
WIRE 576 -944 576 -1088
WIRE 0 -896 0 -992
WIRE 16 -896 0 -896
WIRE 128 -896 96 -896
WIRE 672 -896 640 -896
WIRE 768 -896 768 -992
WIRE 768 -896 752 -896
WIRE 0 -848 0 -896
WIRE 768 -848 768 -896
WIRE 192 -800 192 -848
WIRE 192 -800 64 -800
WIRE 576 -800 576 -848
WIRE 704 -800 576 -800
WIRE 192 -784 192 -800
WIRE 576 -784 576 -800
WIRE 1344 -656 1344 -1088
WIRE -176 -608 -192 -608
WIRE 192 -608 192 -704
WIRE 192 -608 -96 -608
WIRE 384 -608 192 -608
WIRE 576 -608 576 -704
WIRE 576 -608 384 -608
WIRE 768 -608 768 -752
WIRE 864 -608 768 -608
WIRE 960 -608 944 -608
WIRE 1056 -608 960 -608
WIRE 1152 -608 1056 -608
WIRE 1168 -608 1152 -608
WIRE 1280 -608 1248 -608
WIRE 768 -592 768 -608
WIRE 1056 -592 1056 -608
WIRE 1536 -560 1536 -1088
WIRE 0 -512 0 -752
WIRE 192 -512 0 -512
WIRE 1344 -512 1344 -560
WIRE 1360 -512 1344 -512
WIRE 1472 -512 1440 -512
WIRE 0 -496 0 -512
WIRE 192 -496 192 -512
WIRE 960 -464 960 -608
WIRE 1056 -464 1056 -528
WIRE 768 -416 768 -512
WIRE 896 -416 768 -416
WIRE 1440 -416 1120 -416
WIRE 1536 -416 1536 -464
WIRE 1536 -416 1520 -416
WIRE 1728 -416 1536 -416
WIRE 1824 -416 1808 -416
WIRE 0 -368 0 -416
WIRE 192 -368 192 -416
WIRE -176 -320 -192 -320
WIRE -64 -320 -96 -320
WIRE 288 -320 256 -320
WIRE 768 -320 768 -416
WIRE 1344 -320 1344 -512
WIRE 1440 -320 1440 -416
WIRE 1536 -320 1536 -416
WIRE 1152 -304 1152 -608
WIRE 1056 -224 1056 -368
WIRE 1056 -224 672 -224
WIRE 1440 -224 1440 -240
WIRE 1440 -224 1056 -224
WIRE 1536 -224 1536 -240
WIRE 1536 -224 1440 -224
WIRE 1728 -224 1536 -224
WIRE 1824 -224 1808 -224
WIRE 672 -208 672 -224
WIRE 768 -208 768 -240
WIRE 1440 -208 1440 -224
WIRE 1536 -208 1536 -224
WIRE 1056 -176 1056 -224
WIRE -176 -128 -192 -128
WIRE 288 -128 288 -320
WIRE 288 -128 -96 -128
WIRE 1440 -128 1120 -128
WIRE 1536 -128 1520 -128
WIRE 1728 -128 1536 -128
WIRE 1824 -128 1808 -128
WIRE 1536 -80 1536 -128
WIRE 592 -32 480 -32
WIRE 672 -32 672 -128
WIRE 672 -32 656 -32
WIRE 688 -32 672 -32
WIRE 768 -32 768 -128
WIRE 768 -32 752 -32
WIRE 1344 -32 1344 -240
WIRE 1360 -32 1344 -32
WIRE 1472 -32 1440 -32
WIRE 1056 -16 1056 -80
WIRE 1344 16 1344 -32
WIRE 0 64 0 -272
WIRE 16 64 0 64
WIRE 112 64 96 64
WIRE 192 64 192 -272
WIRE 192 64 176 64
WIRE 480 64 480 -32
WIRE 688 64 480 64
WIRE 768 64 768 -32
WIRE 768 64 752 64
WIRE 960 64 960 -368
WIRE 960 64 768 64
WIRE 1056 64 1056 48
WIRE 1056 64 960 64
WIRE 1152 64 1152 -240
WIRE 1152 64 1056 64
WIRE 1168 64 1152 64
WIRE 1280 64 1248 64
WIRE 384 160 384 -608
WIRE 672 160 384 160
WIRE 672 208 672 160
WIRE 0 256 0 64
WIRE 480 256 480 64
WIRE 480 256 0 256
WIRE 608 256 480 256
WIRE 768 304 768 64
WIRE 192 352 192 64
WIRE 192 352 96 352
WIRE 672 352 672 304
WIRE 704 352 672 352
WIRE 0 400 0 256
WIRE 192 400 192 352
WIRE 480 400 480 256
WIRE 96 448 96 352
WIRE 96 448 64 448
WIRE 128 448 96 448
WIRE 688 448 544 448
WIRE 768 448 768 400
WIRE 384 464 384 160
WIRE 0 544 0 496
WIRE 0 544 -96 544
WIRE 192 544 192 496
WIRE 384 544 384 528
WIRE 384 544 192 544
WIRE 672 544 672 352
WIRE 768 544 768 448
WIRE -96 560 -96 544
WIRE -96 640 -96 624
WIRE 0 640 0 624
WIRE 0 640 -96 640
WIRE 192 640 192 624
WIRE 192 640 0 640
WIRE 480 640 480 496
WIRE 480 640 192 640
WIRE 672 640 672 624
WIRE 672 640 480 640
WIRE 768 640 768 624
WIRE 768 640 672 640
WIRE 1344 640 1344 112
WIRE 1344 640 768 640
WIRE 1536 640 1536 16
WIRE 1536 640 1344 640
WIRE 1728 640 1536 640
WIRE 1824 640 1808 640
FLAG 1824 -1088 pvcc
IOPIN 1824 -1088 In
FLAG 1824 640 pvee
IOPIN 1824 640 In
FLAG 1824 -224 out
IOPIN 1824 -224 Out
FLAG -192 -320 ninv
IOPIN -192 -320 In
FLAG -192 -128 inv
IOPIN -192 -128 In
FLAG -192 -608 bias
IOPIN -192 -608 In
FLAG 1824 -416 opsp
IOPIN 1824 -416 Out
FLAG 1824 -128 opsn
IOPIN 1824 -128 Out
SYMBOL pnp -64 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -16 528 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 176 528 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -16 -512 R0
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL res 176 -512 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res 752 -1088 R0
SYMATTR InstName R16
SYMATTR Value 39
SYMBOL pnp 704 -752 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL res 1264 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL res 1264 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL res -16 -1088 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL res 752 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 752 -608 R0
SYMATTR InstName R52
SYMATTR Value 1k5
SYMBOL res 960 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 18
SYMBOL npn 704 304 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 752 528 R0
SYMATTR InstName R6
SYMATTR Value 18
SYMBOL res 560 -800 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL pnp 64 -752 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL pnp 256 -272 R180
