Version 4
SHEET 1 6124 2336
WIRE -192 -1280 -384 -1280
WIRE -96 -1280 -192 -1280
WIRE 96 -1280 -96 -1280
WIRE 192 -1280 96 -1280
WIRE 384 -1280 192 -1280
WIRE 480 -1280 384 -1280
WIRE 960 -1280 480 -1280
WIRE 1632 -1280 960 -1280
WIRE 1824 -1280 1632 -1280
WIRE 2016 -1280 1824 -1280
WIRE 2208 -1280 2016 -1280
WIRE 2592 -1280 2208 -1280
WIRE 2688 -1280 2672 -1280
WIRE -384 -1264 -384 -1280
WIRE -192 -1264 -192 -1280
WIRE 384 -1264 384 -1280
WIRE 480 -1264 480 -1280
WIRE 960 -1264 960 -1280
WIRE -192 -1168 -192 -1200
WIRE 192 -1136 192 -1280
WIRE 288 -1088 256 -1088
WIRE 384 -1088 384 -1184
WIRE 384 -1088 368 -1088
WIRE -96 -1072 -96 -1280
WIRE 96 -1072 96 -1280
WIRE -384 -1040 -384 -1184
WIRE 384 -1040 384 -1088
WIRE 480 -1040 480 -1184
WIRE -192 -992 -192 -1104
WIRE -192 -992 -320 -992
WIRE 192 -992 192 -1040
WIRE 320 -992 192 -992
WIRE 416 -992 320 -992
WIRE -192 -976 -192 -992
WIRE 192 -976 192 -992
WIRE -96 -896 -96 -1008
WIRE -96 -896 -192 -896
WIRE 96 -896 96 -1008
WIRE 192 -896 96 -896
WIRE -192 -880 -192 -896
WIRE 192 -880 192 -896
WIRE 1632 -848 1632 -1280
WIRE 384 -800 384 -944
WIRE 480 -800 480 -944
WIRE 480 -800 384 -800
WIRE 576 -800 560 -800
WIRE 672 -800 576 -800
WIRE 768 -800 672 -800
WIRE 1456 -800 768 -800
WIRE 1568 -800 1536 -800
WIRE 768 -784 768 -800
WIRE 1824 -752 1824 -1280
WIRE -560 -704 -576 -704
WIRE -192 -704 -192 -800
WIRE -192 -704 -480 -704
WIRE 0 -704 -192 -704
WIRE 192 -704 192 -800
WIRE 192 -704 0 -704
WIRE 960 -704 960 -1184
WIRE 1152 -704 960 -704
WIRE 1632 -704 1632 -752
WIRE 1648 -704 1632 -704
WIRE 1760 -704 1728 -704
WIRE 1152 -688 1152 -704
WIRE 2016 -656 2016 -1280
WIRE 1632 -608 1632 -704
WIRE 1840 -608 1632 -608
WIRE 1952 -608 1920 -608
WIRE 384 -592 384 -800
WIRE 960 -592 960 -704
WIRE 1152 -592 1152 -624
WIRE 2208 -560 2208 -1280
WIRE -384 -512 -384 -944
WIRE -192 -512 -384 -512
WIRE 1632 -512 1632 -608
WIRE 2032 -512 1632 -512
WIRE 2144 -512 2112 -512
WIRE -384 -496 -384 -512
WIRE -192 -496 -192 -512
WIRE 960 -496 960 -512
WIRE 576 -464 576 -800
WIRE 768 -464 768 -720
WIRE 384 -416 384 -512
WIRE 512 -416 384 -416
WIRE 960 -416 832 -416
WIRE 1440 -416 960 -416
WIRE 1456 -416 1440 -416
WIRE 1824 -416 1824 -656
WIRE 1824 -416 1536 -416
WIRE -384 -368 -384 -416
WIRE -192 -368 -192 -416
WIRE -560 -320 -576 -320
WIRE -448 -320 -480 -320
WIRE -96 -320 -128 -320
WIRE 384 -320 384 -416
WIRE 1440 -320 1440 -416
WIRE 1632 -320 1632 -512
WIRE 1824 -320 1824 -416
WIRE 2016 -320 2016 -560
WIRE 2208 -320 2208 -464
WIRE 672 -304 672 -800
WIRE 768 -224 768 -368
WIRE 768 -224 288 -224
WIRE 1152 -224 1152 -512
WIRE 1152 -224 768 -224
WIRE 1440 -224 1440 -240
WIRE 1440 -224 1152 -224
WIRE 1824 -224 1824 -240
WIRE 1824 -224 1440 -224
WIRE 2016 -224 2016 -240
WIRE 2016 -224 1824 -224
WIRE 2208 -224 2208 -240
WIRE 2208 -224 2016 -224
WIRE 2592 -224 2208 -224
WIRE 2688 -224 2672 -224
WIRE 288 -208 288 -224
WIRE 384 -208 384 -240
WIRE 1440 -208 1440 -224
WIRE 1824 -208 1824 -224
WIRE 2016 -208 2016 -224
WIRE 2208 -208 2208 -224
WIRE -560 -128 -576 -128
WIRE -96 -128 -96 -320
WIRE -96 -128 -480 -128
WIRE 768 -80 768 -224
WIRE 960 -32 832 -32
WIRE 1440 -32 1440 -128
WIRE 1440 -32 960 -32
WIRE 1456 -32 1440 -32
WIRE 1824 -32 1824 -128
WIRE 1824 -32 1536 -32
WIRE 2208 16 2208 -128
WIRE 960 64 960 48
WIRE 1152 64 1152 -224
WIRE 1632 64 1632 -240
WIRE 2032 64 1632 64
WIRE 2144 64 2112 64
WIRE 2016 112 2016 -128
WIRE -384 160 -384 -272
WIRE -368 160 -384 160
WIRE -272 160 -288 160
WIRE -192 160 -192 -272
WIRE -192 160 -208 160
WIRE 112 160 96 160
WIRE 208 160 192 160
WIRE 288 160 288 -128
WIRE 288 160 272 160
WIRE 304 160 288 160
WIRE 384 160 384 -128
WIRE 384 160 368 160
WIRE 1632 160 1632 64
WIRE 1840 160 1632 160
WIRE 1952 160 1920 160
WIRE 1152 176 1152 144
WIRE 1824 208 1824 -32
WIRE 96 256 96 160
WIRE 304 256 96 256
WIRE 384 256 384 160
WIRE 384 256 368 256
WIRE 960 256 960 144
WIRE 1152 256 1152 240
WIRE 1152 256 960 256
WIRE 1632 256 1632 160
WIRE 1648 256 1632 256
WIRE 1760 256 1728 256
WIRE 768 272 768 16
WIRE 1632 304 1632 256
WIRE 384 352 384 256
WIRE 480 352 384 352
WIRE 576 352 576 -368
WIRE 576 352 480 352
WIRE 672 352 672 -240
WIRE 672 352 576 352
WIRE 768 352 768 336
WIRE 768 352 672 352
WIRE 1456 352 768 352
WIRE 1568 352 1536 352
WIRE 288 400 288 352
WIRE -384 448 -384 160
WIRE 96 448 96 256
WIRE 96 448 -384 448
WIRE 224 448 96 448
WIRE 1152 448 864 448
WIRE 1248 448 1232 448
WIRE 384 496 384 352
WIRE 480 496 480 352
WIRE 864 496 864 448
WIRE -192 544 -192 160
WIRE -192 544 -288 544
WIRE 288 544 288 496
WIRE 320 544 288 544
WIRE 416 544 320 544
WIRE 592 544 416 544
WIRE 768 544 672 544
WIRE 800 544 768 544
WIRE -384 592 -384 448
WIRE -192 592 -192 544
WIRE 96 592 96 448
WIRE 768 592 768 544
WIRE -288 640 -288 544
WIRE -288 640 -320 640
WIRE -256 640 -288 640
WIRE 192 640 160 640
WIRE 384 640 384 592
WIRE 384 640 272 640
WIRE 592 640 384 640
WIRE 704 640 672 640
WIRE -96 656 -96 544
WIRE -384 736 -384 688
WIRE -384 736 -480 736
WIRE -192 736 -192 688
WIRE -96 736 -96 720
WIRE -96 736 -192 736
WIRE 288 736 288 544
WIRE 384 736 384 640
WIRE 480 736 480 592
WIRE -480 752 -480 736
WIRE 1248 752 1248 640
WIRE 1344 752 1344 640
WIRE -480 832 -480 816
WIRE -384 832 -384 816
WIRE -384 832 -480 832
WIRE -192 832 -192 816
WIRE -192 832 -384 832
WIRE 96 832 96 688
WIRE 96 832 -192 832
WIRE 288 832 288 816
WIRE 288 832 96 832
WIRE 384 832 384 816
WIRE 384 832 288 832
WIRE 480 832 480 816
WIRE 480 832 384 832
WIRE 768 832 768 688
WIRE 768 832 480 832
WIRE 864 832 864 592
WIRE 864 832 768 832
WIRE 960 832 960 336
WIRE 960 832 864 832
WIRE 1248 832 1248 816
WIRE 1248 832 960 832
WIRE 1344 832 1344 816
WIRE 1344 832 1248 832
WIRE 1456 832 1344 832
WIRE 1632 832 1632 400
WIRE 1632 832 1536 832
WIRE 1824 832 1824 304
WIRE 1824 832 1632 832
