Version 4
SHEET 1 6124 2336
WIRE -192 -1280 -384 -1280
WIRE -96 -1280 -192 -1280
WIRE 192 -1280 -96 -1280
WIRE 384 -1280 192 -1280
WIRE 960 -1280 384 -1280
WIRE 1632 -1280 960 -1280
WIRE 1824 -1280 1632 -1280
WIRE 2016 -1280 1824 -1280
WIRE 2208 -1280 2016 -1280
WIRE 2400 -1280 2208 -1280
WIRE 2592 -1280 2400 -1280
WIRE 2688 -1280 2672 -1280
WIRE -384 -1264 -384 -1280
WIRE -192 -1264 -192 -1280
WIRE 384 -1264 384 -1280
WIRE -192 -1168 -192 -1200
WIRE -96 -1072 -96 -1280
WIRE 192 -1072 192 -1280
WIRE -384 -1040 -384 -1184
WIRE 384 -1040 384 -1184
WIRE -192 -992 -192 -1104
WIRE -192 -992 -320 -992
WIRE 192 -992 192 -1008
WIRE 320 -992 192 -992
WIRE -192 -976 -192 -992
WIRE 192 -976 192 -992
WIRE 1632 -944 1632 -1280
WIRE -96 -896 -96 -1008
WIRE -96 -896 -192 -896
WIRE 1456 -896 672 -896
WIRE 1568 -896 1536 -896
WIRE -192 -880 -192 -896
WIRE 1824 -848 1824 -1280
WIRE 384 -800 384 -944
WIRE 480 -800 384 -800
WIRE 576 -800 672 -896
WIRE 576 -800 560 -800
WIRE 960 -800 960 -1280
WIRE 1632 -800 1632 -848
WIRE 1648 -800 1632 -800
WIRE 1760 -800 1728 -800
WIRE 2016 -752 2016 -1280
WIRE -560 -704 -576 -704
WIRE -192 -704 -192 -800
WIRE -192 -704 -480 -704
WIRE 0 -704 -192 -704
WIRE 1632 -704 1632 -800
WIRE 1840 -704 1632 -704
WIRE 1952 -704 1920 -704
WIRE 2208 -656 2208 -1280
WIRE 1632 -608 1632 -704
WIRE 2032 -608 1632 -608
WIRE 2144 -608 2112 -608
WIRE 384 -592 384 -800
WIRE 2400 -560 2400 -1280
WIRE -384 -512 -384 -944
WIRE -192 -512 -384 -512
WIRE 1632 -512 1632 -608
WIRE 2224 -512 1632 -512
WIRE 2336 -512 2304 -512
WIRE -384 -496 -384 -512
WIRE -192 -496 -192 -512
WIRE 576 -464 576 -800
WIRE 384 -416 384 -512
WIRE 512 -416 384 -416
WIRE -384 -368 -384 -416
WIRE -192 -368 -192 -416
WIRE -560 -320 -576 -320
WIRE -448 -320 -480 -320
WIRE -96 -320 -128 -320
WIRE 384 -320 384 -416
WIRE 1632 -320 1632 -512
WIRE 1824 -320 1824 -752
WIRE 2016 -320 2016 -656
WIRE 2208 -320 2208 -560
WIRE 2400 -320 2400 -464
WIRE 672 -304 672 -896
WIRE 1824 -224 1824 -240
WIRE 2016 -224 2016 -240
WIRE 2016 -224 1824 -224
WIRE 2208 -224 2208 -240
WIRE 2208 -224 2016 -224
WIRE 2400 -224 2400 -240
WIRE 2400 -224 2208 -224
WIRE 2592 -224 2400 -224
WIRE 2688 -224 2672 -224
WIRE 384 -208 384 -240
WIRE 1824 -208 1824 -224
WIRE 2016 -208 2016 -224
WIRE 2208 -208 2208 -224
WIRE 2400 -208 2400 -224
WIRE -560 -128 -576 -128
WIRE -96 -128 -96 -320
WIRE -96 -128 -480 -128
WIRE 2400 -80 2400 -128
WIRE 1632 -32 1632 -240
WIRE 2224 -32 1632 -32
WIRE 2336 -32 2304 -32
WIRE 2208 16 2208 -128
WIRE 1632 64 1632 -32
WIRE 2032 64 1632 64
WIRE 2144 64 2112 64
WIRE 2016 112 2016 -128
WIRE 1632 160 1632 64
WIRE 1840 160 1632 160
WIRE 1952 160 1920 160
WIRE 1824 208 1824 -128
WIRE 1632 256 1632 160
WIRE 1648 256 1632 256
WIRE 1760 256 1728 256
WIRE 1632 304 1632 256
WIRE 384 352 384 -128
WIRE 576 352 576 -368
WIRE 576 352 384 352
WIRE 672 352 672 -240
WIRE 672 352 576 352
WIRE 1456 352 672 352
WIRE 1568 352 1536 352
WIRE 384 400 384 352
WIRE -384 448 -384 -272
WIRE 320 448 -384 448
WIRE 1152 448 960 448
WIRE 1248 448 1232 448
WIRE 960 464 960 448
WIRE 192 496 192 -896
WIRE -192 544 -192 -272
WIRE 128 544 -192 544
WIRE 192 640 192 592
WIRE 384 640 384 496
WIRE -384 736 -384 448
WIRE -192 736 -192 544
WIRE 192 736 192 720
WIRE 384 736 384 720
WIRE 384 736 192 736
WIRE -384 832 -384 816
WIRE -192 832 -192 816
WIRE -192 832 -384 832
WIRE 384 832 384 816
WIRE 384 832 -192 832
WIRE 480 832 480 816
WIRE 480 832 384 832
WIRE 576 832 576 816
WIRE 576 832 480 832
WIRE 960 832 960 544
WIRE 960 832 576 832
WIRE 1632 832 1632 400
WIRE 1632 832 960 832
WIRE 1824 832 1824 304
WIRE 1824 832 1632 832
WIRE 2016 832 2016 208
WIRE 2016 832 1824 832
WIRE 2208 832 2208 112
WIRE 2208 832 2016 832
WIRE 2400 832 2400 16
WIRE 2400 832 2208 832
WIRE 2592 832 2400 832
WIRE 2688 832 2672 832
FLAG 2688 -1280 pvcc
IOPIN 2688 -1280 In
FLAG 2688 832 pvee
IOPIN 2688 832 In
FLAG 2688 -224 out
IOPIN 2688 -224 Out
FLAG -576 -320 ninv
IOPIN -576 -320 In
FLAG -576 -128 inv
IOPIN -576 -128 In
FLAG -576 -704 gnd
IOPIN -576 -704 In
FLAG 0 -704 lgnd
FLAG 1248 448 prot
IOPIN 1248 448 Out
SYMBOL pnp -448 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N5401
SYMBOL res -400 720 R0
SYMATTR InstName R2
SYMATTR Value 4k7
SYMBOL res -208 720 R0
SYMATTR InstName R3
SYMATTR Value 4k7
SYMBOL res -400 -512 R0
SYMATTR InstName R9
SYMATTR Value 120
SYMBOL res -208 -512 R0
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL res 368 -1280 R0
SYMATTR InstName R16
SYMATTR Value 62
SYMBOL pnp 320 -944 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL res 1552 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL res 1552 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL res -400 -1280 R0
SYMATTR InstName R47
SYMATTR Value 150
SYMBOL res 368 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 368 -608 R0
SYMATTR InstName R52
SYMATTR Value 1k5
SYMBOL res 576 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1m
SYMBOL npn 320 400 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 368 720 R0
SYMATTR InstName R6
SYMATTR Value 33
SYMBOL res 176 -992 R0
SYMATTR InstName R4
SYMATTR Value 7k5
SYMBOL pnp -320 -944 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL pnp -128 -272 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N5401
SYMBOL npn 512 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 368 -224 R0
SYMATTR InstName R37
SYMATTR Value 270
SYMBOL npn 1760 -848 R0
SYMATTR InstName Qph1
