Version 4
SHEET 1 6124 2336
WIRE 2272 -1536 2240 -1536
WIRE 2304 -1536 2272 -1536
WIRE 2416 -1536 2384 -1536
WIRE 2544 -1536 2496 -1536
WIRE 2592 -1536 2544 -1536
WIRE 2272 -1520 2272 -1536
WIRE 2592 -1520 2592 -1536
WIRE 2928 -1504 2912 -1504
WIRE 3040 -1504 3008 -1504
WIRE 4288 -1504 3120 -1504
WIRE 992 -1472 976 -1472
WIRE 1008 -1472 992 -1472
WIRE 992 -1456 992 -1472
WIRE 2272 -1424 2272 -1456
WIRE 2592 -1424 2592 -1440
WIRE 992 -1360 992 -1376
WIRE 992 -1344 992 -1360
WIRE 2272 -1328 2272 -1344
WIRE 2272 -1328 2240 -1328
WIRE 2304 -1328 2272 -1328
WIRE 2416 -1328 2384 -1328
WIRE 2544 -1328 2496 -1328
WIRE 2592 -1328 2592 -1344
WIRE 2592 -1328 2544 -1328
WIRE 2944 -1312 2912 -1312
WIRE 3056 -1312 3024 -1312
WIRE 3232 -1312 3136 -1312
WIRE 3712 -1312 3232 -1312
WIRE 896 -1264 896 -1472
WIRE 1088 -1264 1088 -1472
WIRE 992 -1216 992 -1264
WIRE 1024 -1216 992 -1216
WIRE 2944 -1216 2912 -1216
WIRE 3056 -1216 3024 -1216
WIRE 3232 -1216 3232 -1312
WIRE 3232 -1216 3136 -1216
WIRE 3616 -1120 3136 -1120
WIRE 3712 -1120 3712 -1232
WIRE 3712 -1120 3696 -1120
WIRE 3728 -1120 3712 -1120
WIRE 4288 -1120 4288 -1504
WIRE 4288 -1120 3808 -1120
WIRE 864 -1024 864 -1056
WIRE 880 -1024 864 -1024
WIRE 960 -1024 960 -1056
WIRE 960 -1024 944 -1024
WIRE 976 -1024 960 -1024
WIRE 1056 -1024 1056 -1056
WIRE 1056 -1024 1040 -1024
WIRE 864 -928 864 -1024
WIRE 880 -928 864 -928
WIRE 960 -928 960 -1024
WIRE 960 -928 944 -928
WIRE 976 -928 960 -928
WIRE 1056 -928 1056 -1024
WIRE 1056 -928 1040 -928
WIRE 2944 -928 2912 -928
WIRE 3056 -928 3024 -928
WIRE 3136 -928 3136 -1120
WIRE 864 -832 864 -928
WIRE 880 -832 864 -832
WIRE 960 -832 960 -928
WIRE 960 -832 944 -832
WIRE 976 -832 960 -832
WIRE 1056 -832 1056 -928
WIRE 1056 -832 1040 -832
WIRE 3136 -832 3136 -928
WIRE 3632 -832 3136 -832
WIRE 3712 -832 3712 -1120
WIRE 3712 -832 3696 -832
WIRE 3728 -832 3712 -832
WIRE 4288 -832 4288 -1120
WIRE 4288 -832 3792 -832
WIRE 864 -736 864 -832
WIRE 880 -736 864 -736
WIRE 960 -736 960 -832
WIRE 960 -736 944 -736
WIRE 976 -736 960 -736
WIRE 1056 -736 1056 -832
WIRE 1056 -736 1040 -736
WIRE 3136 -736 3136 -832
WIRE 3344 -736 3136 -736
WIRE 3712 -736 3712 -832
WIRE 3712 -736 3408 -736
WIRE 4016 -736 3712 -736
WIRE 4288 -736 4288 -832
WIRE 4288 -736 4080 -736
WIRE 336 -640 320 -640
WIRE 416 -640 400 -640
WIRE 512 -640 496 -640
WIRE 864 -640 864 -736
WIRE 880 -640 864 -640
WIRE 960 -640 960 -736
WIRE 960 -640 944 -640
WIRE 976 -640 960 -640
WIRE 1056 -640 1056 -736
WIRE 1056 -640 1040 -640
WIRE 960 -576 960 -640
WIRE 144 -544 32 -544
WIRE 224 -544 208 -544
WIRE 320 -544 320 -640
WIRE 320 -544 304 -544
WIRE 416 -544 320 -544
WIRE 512 -544 512 -640
WIRE 512 -544 496 -544
WIRE 608 -544 512 -544
WIRE -448 -448 -448 -464
WIRE -352 -448 -352 -464
WIRE -256 -448 -256 -592
WIRE 320 -448 320 -544
WIRE 416 -448 320 -448
WIRE 512 -448 512 -544
WIRE 512 -448 480 -448
WIRE 864 -448 864 -640
WIRE 1056 -448 1056 -640
WIRE 1600 -432 1600 -448
WIRE -544 -352 -544 -384
WIRE -448 -352 -448 -368
WIRE -352 -352 -352 -368
WIRE -256 -352 -256 -368
WIRE 3136 -352 3136 -736
WIRE 3328 -352 3136 -352
WIRE 4288 -352 4288 -736
WIRE 4288 -352 4096 -352
WIRE 3136 -336 3136 -352
WIRE 3328 -336 3328 -352
WIRE 4096 -336 4096 -352
WIRE 4288 -336 4288 -352
WIRE 320 -304 320 -448
WIRE 704 -304 320 -304
WIRE -544 -256 -544 -272
WIRE -448 -256 -448 -272
WIRE -352 -256 -352 -272
WIRE -256 -256 -256 -272
WIRE 1136 -256 1120 -256
WIRE 1216 -256 1216 -352
WIRE 1312 -256 1312 -352
WIRE 1408 -256 1408 -448
WIRE 1408 -256 1392 -256
WIRE 1600 -256 1600 -368
WIRE 1600 -256 1408 -256
WIRE 1696 -256 1600 -256
WIRE 1712 -256 1696 -256
WIRE 1888 -256 1888 -448
WIRE 1888 -256 1792 -256
WIRE 1408 -240 1408 -256
WIRE 704 -208 320 -208
WIRE 1696 -160 1696 -256
WIRE 1712 -160 1696 -160
WIRE 1792 -160 1792 -256
WIRE 3328 -160 3328 -272
WIRE 4288 -160 4288 -272
WIRE 4288 -160 3328 -160
WIRE 1408 -144 1408 -160
WIRE 1600 -144 1600 -256
WIRE 1408 -64 1408 -80
WIRE 1600 -64 1600 -80
WIRE 3136 -64 3136 -272
WIRE 4096 -64 4096 -272
WIRE 4096 -64 3136 -64
WIRE 144 32 128 32
WIRE 224 32 208 32
WIRE 320 32 320 -208
WIRE 320 32 304 32
WIRE 416 32 320 32
WIRE 512 32 496 32
WIRE 608 32 512 32
WIRE 1248 32 1056 32
WIRE 1056 48 1056 32
WIRE -384 80 -384 64
WIRE 320 128 320 32
WIRE 336 128 320 128
WIRE 416 128 400 128
WIRE 512 128 512 32
WIRE 512 128 496 128
WIRE 3136 128 3136 -64
WIRE 3728 128 3136 128
WIRE 4288 128 4288 -160
WIRE 4288 128 3792 128
WIRE 1056 144 1056 128
WIRE 1056 176 1056 144
WIRE 1248 224 1248 32
WIRE 3136 224 3136 128
WIRE 3440 224 3136 224
WIRE 3632 224 3520 224
WIRE 3712 224 3712 -736
WIRE 3712 224 3696 224
WIRE 3728 224 3712 224
WIRE 3904 224 3792 224
WIRE 4288 224 4288 128
WIRE 4288 224 3984 224
WIRE 768 240 768 -64
WIRE 976 320 960 320
WIRE 1056 320 1056 240
WIRE 1056 320 1040 320
WIRE 1248 320 1248 304
WIRE 864 416 864 -64
WIRE 960 416 864 416
WIRE 1056 416 1056 320
WIRE 1056 416 1040 416
WIRE 3136 416 3136 224
WIRE 3616 416 3136 416
WIRE 3712 416 3712 224
WIRE 3712 416 3696 416
WIRE 3728 416 3712 416
WIRE 4288 416 4288 224
WIRE 4288 416 3808 416
FLAG 992 -1472 x
FLAG 1408 -448 out
IOPIN 1408 -448 Out
FLAG 992 -1360 xp
FLAG 1408 -64 pwrgnd
IOPIN 1408 -64 In
FLAG 128 32 sgnd
IOPIN 128 32 In
FLAG 2912 -1312 pwrgnd
IOPIN 2912 -1312 Out
FLAG 608 32 out
IOPIN 608 32 In
FLAG 1888 -448 speaker
IOPIN 1888 -448 Out
FLAG 2240 -1536 speaker
IOPIN 2240 -1536 In
FLAG 2912 -1216 pwrgnd
IOPIN 2912 -1216 Out
FLAG 896 -1264 AC1
IOPIN 896 -1264 BiDir
FLAG 1088 -1264 AC2
IOPIN 1088 -1264 BiDir
FLAG 1216 -352 AC1
IOPIN 1216 -352 BiDir
FLAG 1312 -352 AC2
IOPIN 1312 -352 BiDir
FLAG 2544 -1536 SPK+
FLAG 2544 -1328 SPK-
FLAG 1600 -448 hvcc
IOPIN 1600 -448 In
FLAG 1600 -64 hvee
IOPIN 1600 -64 In
FLAG -384 64 sgnd
IOPIN -384 64 In
FLAG 960 -1056 pwrgnd
IOPIN 960 -1056 In
FLAG 1024 -1216 0
FLAG 960 -576 0
FLAG 768 240 pwrgnd
IOPIN 768 240 In
FLAG -384 160 pwrgnd
IOPIN -384 160 In
FLAG 608 -544 sgnd
IOPIN 608 -544 In
FLAG 2912 -1504 hvcc
IOPIN 2912 -1504 Out
FLAG 2912 -928 hvee
IOPIN 2912 -928 Out
FLAG 2240 -1328 pwrgnd
IOPIN 2240 -1328 Out
FLAG 1056 -1056 hvee
IOPIN 1056 -1056 In
FLAG 864 -1056 hvcc
IOPIN 864 -1056 In
FLAG -448 -256 sgnd
IOPIN -448 -256 In
FLAG -448 -464 intermet
IOPIN -448 -464 Out
FLAG -352 -464 impulse
IOPIN -352 -464 Out
FLAG -256 -592 imd
IOPIN -256 -592 Out
FLAG -352 -256 sgnd
IOPIN -352 -256 In
FLAG -256 -256 sgnd
IOPIN -256 -256 In
FLAG -544 -256 sgnd
IOPIN -544 -256 In
FLAG -544 -384 sine
IOPIN -544 -384 Out
FLAG 960 320 0
FLAG 1248 320 0
FLAG 1056 144 prot
FLAG 32 -544 sine
IOPIN 32 -544 Out
SYMBOL res 320 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {nfb1}
SYMBOL voltage 3824 416 R90
WINDOW 123 0 0 Left 2
