Version 4
SHEET 1 6124 2336
WIRE 2272 -1536 2240 -1536
WIRE 2304 -1536 2272 -1536
WIRE 2416 -1536 2384 -1536
WIRE 2544 -1536 2496 -1536
WIRE 2592 -1536 2544 -1536
WIRE 2272 -1520 2272 -1536
WIRE 2592 -1520 2592 -1536
WIRE 4288 -1504 2912 -1504
WIRE 992 -1472 976 -1472
WIRE 1008 -1472 992 -1472
WIRE 992 -1456 992 -1472
WIRE 2272 -1424 2272 -1456
WIRE 2592 -1424 2592 -1440
WIRE 2944 -1408 2912 -1408
WIRE 3056 -1408 3024 -1408
WIRE 4000 -1408 3136 -1408
WIRE 992 -1360 992 -1376
WIRE 992 -1344 992 -1360
WIRE 2272 -1328 2272 -1344
WIRE 2272 -1328 2240 -1328
WIRE 2304 -1328 2272 -1328
WIRE 2416 -1328 2384 -1328
WIRE 2544 -1328 2496 -1328
WIRE 2592 -1328 2592 -1344
WIRE 2592 -1328 2544 -1328
WIRE 2944 -1312 2912 -1312
WIRE 3056 -1312 3024 -1312
WIRE 3232 -1312 3136 -1312
WIRE 3712 -1312 3232 -1312
WIRE 896 -1264 896 -1472
WIRE 1088 -1264 1088 -1472
WIRE 992 -1216 992 -1264
WIRE 1024 -1216 992 -1216
WIRE 2944 -1216 2912 -1216
WIRE 3056 -1216 3024 -1216
WIRE 3232 -1216 3232 -1312
WIRE 3232 -1216 3136 -1216
WIRE 2944 -1120 2912 -1120
WIRE 3056 -1120 3024 -1120
WIRE 3424 -1120 3136 -1120
WIRE 3616 -1120 3424 -1120
WIRE 3712 -1120 3712 -1232
WIRE 3712 -1120 3696 -1120
WIRE 3728 -1120 3712 -1120
WIRE 4000 -1120 4000 -1408
WIRE 4000 -1120 3808 -1120
WIRE 3424 -1024 3424 -1120
WIRE 3632 -1024 3424 -1024
WIRE 3712 -1024 3712 -1120
WIRE 3712 -1024 3696 -1024
WIRE 3728 -1024 3712 -1024
WIRE 4000 -1024 4000 -1120
WIRE 4000 -1024 3792 -1024
WIRE 3136 -928 2912 -928
WIRE 3424 -928 3424 -1024
WIRE 3632 -928 3424 -928
WIRE 3712 -928 3712 -1024
WIRE 3712 -928 3696 -928
WIRE 3728 -928 3712 -928
WIRE 4000 -928 4000 -1024
WIRE 4000 -928 3792 -928
WIRE 3136 -832 3136 -928
WIRE 3328 -832 3136 -832
WIRE 3424 -832 3424 -928
WIRE 3424 -832 3408 -832
WIRE 3632 -832 3424 -832
WIRE 3712 -832 3712 -928
WIRE 3712 -832 3696 -832
WIRE 3728 -832 3712 -832
WIRE 4000 -832 4000 -928
WIRE 4000 -832 3792 -832
WIRE 864 -736 864 -832
WIRE 880 -736 864 -736
WIRE 960 -736 960 -832
WIRE 960 -736 944 -736
WIRE 976 -736 960 -736
WIRE 1056 -736 1056 -832
WIRE 1056 -736 1040 -736
WIRE 3136 -736 3136 -832
WIRE 3344 -736 3136 -736
WIRE 3712 -736 3712 -832
WIRE 3712 -736 3408 -736
WIRE 4016 -736 3712 -736
WIRE 4288 -736 4288 -1504
WIRE 4288 -736 4080 -736
WIRE 336 -640 320 -640
WIRE 416 -640 400 -640
WIRE 512 -640 496 -640
WIRE 864 -640 864 -736
WIRE 880 -640 864 -640
WIRE 960 -640 960 -736
WIRE 960 -640 944 -640
WIRE 976 -640 960 -640
WIRE 1056 -640 1056 -736
WIRE 1056 -640 1040 -640
WIRE 3136 -640 3136 -736
WIRE 3344 -640 3136 -640
WIRE 3712 -640 3712 -736
WIRE 3712 -640 3408 -640
WIRE 4016 -640 3712 -640
WIRE 4288 -640 4288 -736
WIRE 4288 -640 4080 -640
WIRE 144 -544 128 -544
WIRE 224 -544 208 -544
WIRE 320 -544 320 -640
WIRE 320 -544 304 -544
WIRE 416 -544 320 -544
WIRE 512 -544 512 -640
WIRE 512 -544 496 -544
WIRE 608 -544 512 -544
WIRE 864 -544 864 -640
WIRE 880 -544 864 -544
WIRE 960 -544 960 -640
WIRE 960 -544 944 -544
WIRE 976 -544 960 -544
WIRE 1056 -544 1056 -640
WIRE 1056 -544 1040 -544
WIRE 3136 -544 3136 -640
WIRE 3344 -544 3136 -544
WIRE 3712 -544 3712 -640
WIRE 3712 -544 3408 -544
WIRE 4016 -544 3712 -544
WIRE 4288 -544 4288 -640
WIRE 4288 -544 4080 -544
WIRE 960 -480 960 -544
WIRE -192 -464 -192 -512
WIRE 320 -448 320 -544
WIRE 416 -448 320 -448
WIRE 512 -448 512 -544
WIRE 512 -448 480 -448
WIRE 864 -448 864 -544
WIRE 1056 -448 1056 -544
WIRE 3136 -448 3136 -544
WIRE 3344 -448 3136 -448
WIRE 3712 -448 3712 -544
WIRE 3712 -448 3408 -448
WIRE 4016 -448 3712 -448
WIRE 4288 -448 4288 -544
WIRE 4288 -448 4080 -448
WIRE 1600 -432 1600 -448
WIRE -288 -368 -288 -384
WIRE -192 -368 -192 -384
WIRE 3136 -352 3136 -448
WIRE 3328 -352 3136 -352
WIRE 3424 -352 3424 -832
WIRE 3616 -352 3424 -352
WIRE 4000 -352 4000 -832
WIRE 4000 -352 3808 -352
WIRE 4288 -352 4288 -448
WIRE 4288 -352 4096 -352
WIRE 3136 -336 3136 -352
WIRE 3328 -336 3328 -352
WIRE 3424 -336 3424 -352
WIRE 3616 -336 3616 -352
WIRE 3808 -336 3808 -352
WIRE 4000 -336 4000 -352
WIRE 4096 -336 4096 -352
WIRE 4288 -336 4288 -352
WIRE 320 -304 320 -448
WIRE 704 -304 320 -304
WIRE -384 -272 -384 -384
WIRE -288 -272 -288 -288
WIRE -192 -272 -192 -288
WIRE 1136 -256 1120 -256
WIRE 1216 -256 1216 -352
WIRE 1312 -256 1312 -352
WIRE 1408 -256 1408 -448
WIRE 1408 -256 1392 -256
WIRE 1600 -256 1600 -368
WIRE 1600 -256 1408 -256
WIRE 1696 -256 1600 -256
WIRE 1712 -256 1696 -256
WIRE 1888 -256 1888 -448
WIRE 1888 -256 1792 -256
WIRE 1408 -240 1408 -256
WIRE 704 -208 320 -208
WIRE -384 -176 -384 -192
WIRE -288 -176 -288 -192
WIRE -192 -176 -192 -192
WIRE 1696 -160 1696 -256
WIRE 1712 -160 1696 -160
WIRE 1792 -160 1792 -256
WIRE 3424 -160 3424 -272
WIRE 4000 -160 4000 -272
WIRE 4000 -160 3424 -160
WIRE 1408 -144 1408 -160
WIRE 1600 -144 1600 -256
WIRE 1408 -64 1408 -80
WIRE 1600 -64 1600 -80
WIRE 3616 -64 3616 -272
WIRE 3808 -64 3808 -272
WIRE 3808 -64 3616 -64
WIRE 4000 -64 3808 -64
WIRE 144 32 128 32
WIRE 224 32 208 32
WIRE 320 32 320 -208
WIRE 320 32 304 32
WIRE 416 32 320 32
WIRE 512 32 496 32
WIRE 608 32 512 32
WIRE 864 32 864 -64
WIRE 880 32 864 32
WIRE 960 32 944 32
WIRE 976 32 960 32
WIRE 1056 32 1056 -64
WIRE 1056 32 1040 32
WIRE 3328 32 3328 -272
WIRE 4288 32 4288 -272
WIRE 4288 32 3328 32
WIRE -384 80 -384 64
WIRE 320 128 320 32
WIRE 336 128 320 128
WIRE 416 128 400 128
WIRE 512 128 512 32
WIRE 512 128 496 128
WIRE 864 128 864 32
WIRE 880 128 864 128
WIRE 960 128 960 32
WIRE 960 128 944 128
WIRE 976 128 960 128
WIRE 1056 128 1056 32
WIRE 1056 128 1040 128
WIRE 3136 128 3136 -272
WIRE 4096 128 4096 -272
WIRE 4096 128 3136 128
WIRE 864 224 864 128
WIRE 880 224 864 224
WIRE 960 224 960 128
WIRE 960 224 944 224
WIRE 976 224 960 224
WIRE 1056 224 1056 128
WIRE 1056 224 1040 224
WIRE 3136 224 3136 128
WIRE 3440 224 3136 224
WIRE 3632 224 3520 224
WIRE 3712 224 3712 -448
WIRE 3712 224 3696 224
WIRE 3728 224 3712 224
WIRE 3904 224 3792 224
WIRE 4288 224 4288 32
WIRE 4288 224 3984 224
WIRE 768 240 768 -64
WIRE 960 288 960 224
WIRE 864 304 864 224
WIRE 1056 304 1056 224
WIRE 3424 320 3424 -160
WIRE 3440 320 3424 320
WIRE 3632 320 3520 320
WIRE 3712 320 3712 224
WIRE 3712 320 3696 320
WIRE 3728 320 3712 320
WIRE 3904 320 3792 320
WIRE 4000 320 4000 -64
WIRE 4000 320 3984 320
WIRE 3136 416 3136 224
WIRE 3328 416 3136 416
WIRE 3424 416 3424 320
WIRE 3424 416 3408 416
WIRE 3616 416 3424 416
WIRE 3712 416 3712 320
WIRE 3712 416 3696 416
WIRE 3728 416 3712 416
WIRE 4000 416 4000 320
WIRE 4000 416 3808 416
WIRE 4016 416 4000 416
WIRE 4288 416 4288 224
WIRE 4288 416 4096 416
FLAG 992 -1472 x
FLAG 1408 -448 out
IOPIN 1408 -448 Out
FLAG 992 -1360 xp
FLAG 1408 -64 pwrgnd
IOPIN 1408 -64 In
FLAG 128 32 sgnd
IOPIN 128 32 In
FLAG -384 -176 sgnd
IOPIN -384 -176 In
FLAG -384 -384 sinus
IOPIN -384 -384 Out
FLAG 2912 -1408 vcc
IOPIN 2912 -1408 Out
FLAG 2912 -1120 vee
IOPIN 2912 -1120 Out
FLAG 2912 -1312 pwrgnd
